
duration (ms),status,error
0.48,OK,
0.44,OK,
0.43,OK,
0.45,OK,
0.79,OK,
0.70,OK,
0.43,OK,
0.49,OK,
0.50,OK,
0.83,OK,
0.43,OK,
0.48,OK,
0.47,OK,
0.36,OK,
0.75,OK,
0.50,OK,
0.48,OK,
0.38,OK,
0.43,OK,
0.46,OK,
0.45,OK,
0.46,OK,
0.42,OK,
0.44,OK,
0.43,OK,
0.47,OK,
0.52,OK,
0.35,OK,
0.49,OK,
0.50,OK,
0.79,OK,
0.51,OK,
0.49,OK,
0.43,OK,
0.53,OK,
0.51,OK,
0.47,OK,
0.43,OK,
0.45,OK,
0.39,OK,
0.51,OK,
0.42,OK,
0.38,OK,
0.45,OK,
0.47,OK,
0.52,OK,
0.58,OK,
0.41,OK,
0.37,OK,
0.39,OK,
0.46,OK,
0.77,OK,
0.47,OK,
0.48,OK,
0.41,OK,
0.40,OK,
0.47,OK,
0.40,OK,
0.43,OK,
0.46,OK,
0.50,OK,
0.51,OK,
0.52,OK,
0.45,OK,
0.40,OK,
0.43,OK,
0.43,OK,
0.41,OK,
0.52,OK,
0.40,OK,
0.44,OK,
0.54,OK,
0.65,OK,
0.47,OK,
0.42,OK,
0.42,OK,
0.40,OK,
0.70,OK,
0.62,OK,
1.11,OK,
0.50,OK,
0.65,OK,
0.58,OK,
0.47,OK,
0.45,OK,
0.36,OK,
0.45,OK,
0.43,OK,
0.43,OK,
0.45,OK,
0.40,OK,
0.46,OK,
0.45,OK,
0.88,OK,
0.65,OK,
0.40,OK,
0.47,OK,
0.48,OK,
0.45,OK,
0.42,OK,
0.41,OK,
0.45,OK,
0.42,OK,
0.45,OK,
0.42,OK,
0.82,OK,
0.54,OK,
0.42,OK,
0.45,OK,
0.47,OK,
0.57,OK,
0.44,OK,
0.42,OK,
0.54,OK,
0.58,OK,
0.45,OK,
0.45,OK,
0.44,OK,
0.44,OK,
0.76,OK,
0.52,OK,
0.43,OK,
0.41,OK,
0.48,OK,
0.47,OK,
0.48,OK,
0.48,OK,
0.44,OK,
0.54,OK,
0.49,OK,
0.46,OK,
0.50,OK,
0.38,OK,
0.45,OK,
0.47,OK,
0.63,OK,
0.46,OK,
0.57,OK,
0.46,OK,
0.49,OK,
0.45,OK,
0.45,OK,
0.39,OK,
0.43,OK,
0.42,OK,
0.47,OK,
0.50,OK,
0.53,OK,
0.40,OK,
0.47,OK,
0.49,OK,
0.46,OK,
0.44,OK,
0.43,OK,
0.45,OK,
0.42,OK,
0.63,OK,
0.70,OK,
0.53,OK,
0.47,OK,
0.51,OK,
0.45,OK,
0.57,OK,
0.43,OK,
0.46,OK,
0.40,OK,
0.50,OK,
0.44,OK,
0.63,OK,
0.43,OK,
0.39,OK,
0.45,OK,
0.47,OK,
0.56,OK,
0.52,OK,
0.51,OK,
0.71,OK,
0.60,OK,
0.41,OK,
0.61,OK,
0.42,OK,
0.40,OK,
0.49,OK,
0.46,OK,
0.60,OK,
0.45,OK,
0.53,OK,
0.47,OK,
0.46,OK,
0.56,OK,
0.38,OK,
0.40,OK,
0.43,OK,
0.43,OK,
0.42,OK,
0.39,OK,
0.53,OK,
0.44,OK,
0.43,OK,
0.47,OK,
0.41,OK,
0.38,OK,
0.41,OK,
0.43,OK,
0.40,OK,
0.73,OK,
0.42,OK,
0.44,OK,
0.41,OK,
0.46,OK,
0.67,OK,
0.44,OK,
0.42,OK,
0.43,OK,
0.42,OK,
0.75,OK,
0.48,OK,
0.59,OK,
0.49,OK,
0.54,OK,
0.52,OK,
0.52,OK,
0.43,OK,
0.43,OK,
0.46,OK,
0.41,OK,
0.45,OK,
0.41,OK,
0.48,OK,
0.43,OK,
0.53,OK,
0.45,OK,
0.55,OK,
0.46,OK,
0.52,OK,
1.08,OK,
0.65,OK,
0.61,OK,
0.41,OK,
0.41,OK,
0.42,OK,
0.57,OK,
0.45,OK,
0.44,OK,
0.69,OK,
0.58,OK,
0.48,OK,
0.41,OK,
0.47,OK,
0.45,OK,
0.61,OK,
0.49,OK,
0.43,OK,
0.44,OK,
0.49,OK,
0.41,OK,
0.44,OK,
0.53,OK,
0.67,OK,
0.48,OK,
0.54,OK,
0.73,OK,
0.61,OK,
0.92,OK,
0.50,OK,
0.47,OK,
0.51,OK,
0.49,OK,
0.76,OK,
0.53,OK,
0.49,OK,
0.62,OK,
0.96,OK,
0.50,OK,
0.52,OK,
0.69,OK,
0.50,OK,
0.45,OK,
0.76,OK,
0.47,OK,
0.40,OK,
0.42,OK,
0.66,OK,
0.47,OK,
0.44,OK,
0.47,OK,
0.46,OK,
0.46,OK,
0.47,OK,
0.40,OK,
0.45,OK,
0.43,OK,
0.41,OK,
0.41,OK,
0.45,OK,
0.48,OK,
0.41,OK,
0.41,OK,
0.54,OK,
0.43,OK,
0.67,OK,
0.47,OK,
0.44,OK,
0.51,OK,
0.55,OK,
0.65,OK,
0.40,OK,
0.40,OK,
0.48,OK,
0.49,OK,
0.53,OK,
0.44,OK,
0.43,OK,
0.45,OK,
0.56,OK,
0.56,OK,
0.71,OK,
0.46,OK,
0.49,OK,
0.52,OK,
0.61,OK,
0.55,OK,
0.46,OK,
0.47,OK,
0.61,OK,
0.43,OK,
0.52,OK,
0.40,OK,
0.47,OK,
0.49,OK,
0.42,OK,
0.49,OK,
0.41,OK,
0.41,OK,
0.40,OK,
0.50,OK,
0.41,OK,
1.49,OK,
0.37,OK,
0.37,OK,
0.46,OK,
0.42,OK,
0.40,OK,
0.42,OK,
0.43,OK,
0.47,OK,
0.47,OK,
0.46,OK,
0.43,OK,
0.46,OK,
0.48,OK,
0.52,OK,
0.41,OK,
0.39,OK,
0.45,OK,
0.46,OK,
0.39,OK,
0.48,OK,
0.77,OK,
0.41,OK,
0.50,OK,
0.59,OK,
0.50,OK,
0.52,OK,
0.57,OK,
0.44,OK,
0.61,OK,
0.54,OK,
0.42,OK,
0.42,OK,
0.48,OK,
0.45,OK,
0.41,OK,
0.39,OK,
0.40,OK,
0.47,OK,
0.63,OK,
0.43,OK,
0.46,OK,
0.76,OK,
0.45,OK,
0.53,OK,
0.42,OK,
0.43,OK,
0.41,OK,
0.43,OK,
0.37,OK,
0.71,OK,
0.48,OK,
0.67,OK,
0.47,OK,
0.45,OK,
0.43,OK,
0.46,OK,
0.46,OK,
0.58,OK,
0.50,OK,
0.42,OK,
0.50,OK,
0.51,OK,
0.51,OK,
0.50,OK,
0.51,OK,
0.43,OK,
0.58,OK,
0.48,OK,
0.36,OK,
0.43,OK,
0.50,OK,
0.48,OK,
0.48,OK,
0.70,OK,
0.44,OK,
0.43,OK,
0.45,OK,
0.44,OK,
0.58,OK,
0.40,OK,
0.39,OK,
0.45,OK,
0.42,OK,
0.47,OK,
0.42,OK,
0.45,OK,
0.42,OK,
0.67,OK,
0.50,OK,
0.42,OK,
0.44,OK,
0.43,OK,
0.47,OK,
0.54,OK,
0.50,OK,
0.41,OK,
0.43,OK,
0.44,OK,
0.46,OK,
0.57,OK,
0.44,OK,
0.45,OK,
0.45,OK,
0.44,OK,
0.42,OK,
0.45,OK,
1.14,OK,
0.43,OK,
0.82,OK,
0.70,OK,
0.41,OK,
0.55,OK,
0.65,OK,
0.45,OK,
0.42,OK,
0.75,OK,
0.54,OK,
0.47,OK,
0.42,OK,
0.44,OK,
0.48,OK,
0.46,OK,
0.45,OK,
0.51,OK,
0.44,OK,
0.57,OK,
0.54,OK,
0.50,OK,
0.85,OK,
0.68,OK,
0.56,OK,
0.50,OK,
0.51,OK,
0.45,OK,
0.46,OK,
0.42,OK,
0.49,OK,
0.58,OK,
0.47,OK,
0.47,OK,
0.49,OK,
0.67,OK,
0.48,OK,
1.00,OK,
0.74,OK,
0.62,OK,
0.71,OK,
0.68,OK,
0.74,OK,
0.79,OK,
0.86,OK,
0.62,OK,
0.63,OK,
0.70,OK,
0.68,OK,
0.76,OK,
0.70,OK,
0.77,OK,
0.73,OK,
0.71,OK,
0.64,OK,
0.74,OK,
0.69,OK,
0.73,OK,
0.59,OK,
0.70,OK,
0.79,OK,
0.53,OK,
0.59,OK,
0.44,OK,
0.74,OK,
0.50,OK,
0.64,OK,
0.60,OK,
0.54,OK,
0.65,OK,
0.51,OK,
0.47,OK,
0.71,OK,
0.60,OK,
0.49,OK,
1.32,OK,
0.85,OK,
0.71,OK,
0.73,OK,
0.67,OK,
0.83,OK,
0.72,OK,
0.87,OK,
0.75,OK,
0.77,OK,
0.70,OK,
0.77,OK,
0.68,OK,
0.75,OK,
0.63,OK,
0.71,OK,
0.75,OK,
0.82,OK,
0.71,OK,
0.78,OK,
0.74,OK,
0.66,OK,
0.71,OK,
0.89,OK,
0.79,OK,
0.57,OK,
0.72,OK,
0.47,OK,
0.63,OK,
0.56,OK,
0.43,OK,
0.74,OK,
0.91,OK,
0.57,OK,
0.60,OK,
0.87,OK,
0.70,OK,
0.56,OK,
0.58,OK,
0.50,OK,
0.60,OK,
0.50,OK,
0.62,OK,
0.53,OK,
0.52,OK,
0.51,OK,
0.51,OK,
0.76,OK,
0.72,OK,
0.90,OK,
1.08,OK,
0.88,OK,
0.75,OK,
0.84,OK,
0.79,OK,
0.82,OK,
0.78,OK,
0.77,OK,
0.80,OK,
0.70,OK,
0.83,OK,
0.53,OK,
0.73,OK,
0.75,OK,
0.65,OK,
0.67,OK,
0.85,OK,
0.98,OK,
0.82,OK,
0.52,OK,
0.75,OK,
0.82,OK,
0.71,OK,
0.71,OK,
0.85,OK,
0.73,OK,
0.82,OK,
0.72,OK,
0.69,OK,
0.76,OK,
0.73,OK,
0.75,OK,
0.76,OK,
0.68,OK,
0.68,OK,
0.74,OK,
0.70,OK,
0.86,OK,
0.98,OK,
0.68,OK,
0.58,OK,
0.52,OK,
0.78,OK,
0.68,OK,
0.74,OK,
0.71,OK,
0.61,OK,
0.74,OK,
0.52,OK,
0.77,OK,
0.75,OK,
0.60,OK,
0.60,OK,
0.53,OK,
0.54,OK,
0.61,OK,
0.48,OK,
0.50,OK,
0.47,OK,
0.42,OK,
0.40,OK,
0.54,OK,
0.56,OK,
0.46,OK,
0.41,OK,
0.42,OK,
0.54,OK,
0.43,OK,
0.40,OK,
0.41,OK,
0.60,OK,
0.59,OK,
0.62,OK,
0.43,OK,
0.39,OK,
0.40,OK,
0.42,OK,
0.49,OK,
0.61,OK,
0.43,OK,
0.50,OK,
0.39,OK,
0.46,OK,
0.46,OK,
0.73,OK,
0.44,OK,
0.39,OK,
0.45,OK,
0.59,OK,
0.57,OK,
0.41,OK,
0.40,OK,
0.52,OK,
0.43,OK,
0.63,OK,
0.75,OK,
0.45,OK,
0.50,OK,
0.47,OK,
0.61,OK,
0.41,OK,
0.44,OK,
0.48,OK,
0.43,OK,
0.43,OK,
0.45,OK,
0.72,OK,
0.46,OK,
0.38,OK,
0.46,OK,
0.53,OK,
0.44,OK,
0.46,OK,
0.45,OK,
0.45,OK,
0.43,OK,
0.37,OK,
0.37,OK,
0.37,OK,
0.47,OK,
0.46,OK,
0.57,OK,
0.41,OK,
0.38,OK,
0.42,OK,
0.46,OK,
0.44,OK,
0.35,OK,
0.37,OK,
0.45,OK,
0.37,OK,
0.47,OK,
0.95,OK,
0.65,OK,
0.44,OK,
0.65,OK,
0.55,OK,
0.46,OK,
0.46,OK,
0.57,OK,
0.36,OK,
0.71,OK,
0.54,OK,
0.61,OK,
0.43,OK,
0.49,OK,
0.38,OK,
0.94,OK,
0.48,OK,
0.60,OK,
0.44,OK,
0.46,OK,
0.69,OK,
0.54,OK,
0.45,OK,
0.49,OK,
0.45,OK,
0.44,OK,
0.50,OK,
0.39,OK,
0.46,OK,
0.44,OK,
0.60,OK,
0.49,OK,
0.41,OK,
0.43,OK,
0.48,OK,
0.47,OK,
0.43,OK,
0.36,OK,
0.49,OK,
0.58,OK,
0.52,OK,
0.50,OK,
0.57,OK,
0.46,OK,
0.47,OK,
0.44,OK,
0.43,OK,
0.63,OK,
0.48,OK,
0.51,OK,
0.43,OK,
0.44,OK,
0.57,OK,
0.43,OK,
0.41,OK,
0.60,OK,
0.46,OK,
0.46,OK,
0.39,OK,
0.43,OK,
0.63,OK,
0.47,OK,
0.46,OK,
0.48,OK,
0.44,OK,
0.57,OK,
0.45,OK,
0.76,OK,
0.61,OK,
6.10,OK,
2.33,OK,
1.03,OK,
0.90,OK,
0.97,OK,
0.59,OK,
0.59,OK,
0.55,OK,
0.71,OK,
0.81,OK,
0.79,OK,
0.67,OK,
0.66,OK,
0.57,OK,
0.69,OK,
0.73,OK,
0.70,OK,
0.75,OK,
0.94,OK,
0.67,OK,
0.91,OK,
0.84,OK,
0.45,OK,
0.57,OK,
0.48,OK,
0.46,OK,
0.41,OK,
0.46,OK,
0.43,OK,
0.41,OK,
0.46,OK,
0.43,OK,
0.42,OK,
0.43,OK,
0.47,OK,
0.44,OK,
0.83,OK,
0.43,OK,
0.38,OK,
0.46,OK,
0.55,OK,
0.67,OK,
0.47,OK,
0.49,OK,
0.53,OK,
0.42,OK,
0.48,OK,
0.62,OK,
0.57,OK,
0.47,OK,
0.50,OK,
0.45,OK,
0.42,OK,
0.45,OK,
0.53,OK,
0.46,OK,
0.57,OK,
0.42,OK,
0.43,OK,
0.41,OK,
0.61,OK,
0.52,OK,
0.74,OK,
0.52,OK,
0.42,OK,
0.43,OK,
0.40,OK,
0.44,OK,
0.67,OK,
0.46,OK,
0.49,OK,
0.61,OK,
0.54,OK,
0.74,OK,
0.53,OK,
0.41,OK,
0.41,OK,
0.48,OK,
0.53,OK,
0.45,OK,
0.45,OK,
0.39,OK,
0.42,OK,
0.52,OK,
0.52,OK,
0.43,OK,
0.52,OK,
0.54,OK,
0.58,OK,
0.56,OK,
0.70,OK,
0.48,OK,
0.47,OK,
0.42,OK,
0.57,OK,
0.44,OK,
0.61,OK,
0.46,OK,
0.41,OK,
0.74,OK,
0.52,OK,
0.52,OK,
0.39,OK,
0.41,OK,
0.68,OK,
0.55,OK,
0.55,OK,
0.44,OK,
0.52,OK,
0.58,OK,
0.42,OK,
0.43,OK,
0.43,OK,
0.57,OK,
0.47,OK,
0.74,OK,
0.41,OK,
0.38,OK,
0.57,OK,
0.50,OK,
0.47,OK,
0.51,OK,
0.54,OK,
0.62,OK,
0.54,OK,
0.69,OK,
0.71,OK,
0.43,OK,
0.45,OK,
0.45,OK,
0.44,OK,
0.54,OK,
0.44,OK,
0.42,OK,
0.45,OK,
0.43,OK,
0.45,OK,
0.44,OK,
0.39,OK,
0.53,OK,
0.44,OK,
0.60,OK,
0.43,OK,
0.53,OK,
0.52,OK,
0.43,OK,
0.41,OK,
0.67,OK,
0.55,OK,
0.43,OK,
0.50,OK,
0.47,OK,
0.44,OK,
0.40,OK,
0.39,OK,
0.43,OK,
0.50,OK,
0.61,OK,
0.45,OK,
0.38,OK,
0.43,OK,
1.24,OK,
1.06,OK,
1.39,OK,
1.37,OK,
0.82,OK,
1.09,OK,
1.10,OK,
1.14,OK,
1.03,OK,
1.02,OK,
1.24,OK,
1.14,OK,
1.26,OK,
1.18,OK,
1.09,OK,
0.75,OK,
0.88,OK,
1.20,OK,
0.82,OK,
0.47,OK,
0.55,OK,
1.27,OK,
1.30,OK,
1.12,OK,
1.06,OK,
0.63,OK,
0.48,OK,
0.49,OK,
0.78,OK,
0.41,OK,
0.46,OK,
0.46,OK,
0.42,OK,
0.44,OK,
0.65,OK,
0.46,OK,
0.64,OK,
0.41,OK,
0.43,OK,
0.61,OK,
0.71,OK,
0.38,OK,
0.81,OK,
0.68,OK,
0.52,OK,
0.43,OK,
0.44,OK,
0.50,OK,
0.57,OK,
0.46,OK,
0.47,OK,
0.39,OK,
0.42,OK,
0.48,OK,
0.44,OK,
0.50,OK,
0.47,OK,
0.46,OK,
0.73,OK,
0.75,OK,
0.76,OK,
0.43,OK,
0.53,OK,
0.38,OK,
0.45,OK,
0.50,OK,
0.39,OK,
0.43,OK,
0.51,OK,
0.55,OK,
0.47,OK,
0.43,OK,
0.49,OK,
0.52,OK,
0.40,OK,
0.41,OK,
0.56,OK,
0.41,OK,
0.50,OK,
0.41,OK,
0.42,OK,
0.42,OK,
0.41,OK,
0.51,OK,
0.42,OK,
0.46,OK,
0.42,OK,
0.39,OK,
0.42,OK,
0.65,OK,
0.39,OK,
0.37,OK,
0.42,OK,
0.60,OK,
0.48,OK,
0.35,OK,
0.41,OK,
0.37,OK,
1.10,OK,
0.56,OK,
0.52,OK,
0.58,OK,
0.36,OK,
0.36,OK,
0.39,OK,
0.70,OK,
0.60,OK,
0.47,OK,
0.51,OK,
0.54,OK,
0.42,OK,
0.61,OK,
0.44,OK,
0.39,OK,
0.57,OK,
0.41,OK,
1.01,OK,
0.52,OK,
0.38,OK,
0.50,OK,
0.52,OK,
0.47,OK,
0.62,OK,
0.38,OK,
0.37,OK,
0.39,OK,
0.42,OK,
0.60,OK,
0.36,OK,
0.37,OK,
0.56,OK,
0.42,OK,
0.44,OK,
0.44,OK,
0.38,OK,
0.40,OK,
0.62,OK,
0.56,OK,
0.46,OK,
0.43,OK,
0.42,OK,
0.67,OK,
0.46,OK,
0.42,OK,
0.44,OK,
0.45,OK,
0.58,OK,
0.52,OK,
0.47,OK,
0.56,OK,
0.44,OK,
0.39,OK,
0.43,OK,
0.48,OK,
0.39,OK,
1.48,OK,
0.39,OK,
0.39,OK,
0.38,OK,
0.44,OK,
0.57,OK,
0.70,OK,
0.47,OK,
0.39,OK,
0.48,OK,
0.42,OK,
0.63,OK,
0.50,OK,
0.51,OK,
0.43,OK,
0.46,OK,
0.47,OK,
0.67,OK,
0.43,OK,
0.48,OK,
0.40,OK,
0.46,OK,
0.56,OK,
0.47,OK,
0.41,OK,
0.62,OK,
0.40,OK,
0.48,OK,
0.51,OK,
0.40,OK,
0.40,OK,
0.41,OK,
0.42,OK,
0.41,OK,
0.39,OK,
0.38,OK,
0.43,OK,
0.42,OK,
0.43,OK,
0.45,OK,
0.41,OK,
0.46,OK,
0.47,OK,
0.45,OK,
0.45,OK,
0.65,OK,
0.49,OK,
0.44,OK,
0.49,OK,
0.50,OK,
0.50,OK,
0.63,OK,
0.57,OK,
0.48,OK,
0.47,OK,
0.54,OK,
0.50,OK,
0.50,OK,
0.48,OK,
0.51,OK,
0.44,OK,
0.40,OK,
0.48,OK,
0.42,OK,
0.52,OK,
0.49,OK,
0.44,OK,
0.47,OK,
0.38,OK,
0.46,OK,
0.39,OK,
0.40,OK,
0.46,OK,
0.42,OK,
0.42,OK,
0.41,OK,
0.37,OK,
0.89,OK,
0.43,OK,
0.40,OK,
0.36,OK,
0.44,OK,
0.45,OK,
0.46,OK,
0.41,OK,
0.46,OK,
0.39,OK,
0.98,OK,
0.51,OK,
0.60,OK,
0.69,OK,
0.48,OK,
0.47,OK,
0.74,OK,
0.47,OK,
0.66,OK,
0.45,OK,
0.50,OK,
0.44,OK,
0.44,OK,
0.44,OK,
0.52,OK,
0.59,OK,
0.43,OK,
0.47,OK,
0.39,OK,
0.62,OK,
0.85,OK,
0.44,OK,
0.43,OK,
0.41,OK,
0.51,OK,
0.47,OK,
0.42,OK,
0.48,OK,
0.56,OK,
0.53,OK,
0.50,OK,
0.53,OK,
0.44,OK,
0.50,OK,
0.48,OK,
0.37,OK,
0.45,OK,
0.38,OK,
0.49,OK,
0.39,OK,
0.56,OK,
0.44,OK,
0.51,OK,
0.39,OK,
0.52,OK,
0.72,OK,
0.78,OK,
0.42,OK,
0.48,OK,
0.48,OK,
0.40,OK,
0.49,OK,
0.68,OK,
0.50,OK,
0.43,OK,
0.39,OK,
0.42,OK,
0.46,OK,
1.05,OK,
0.76,OK,
0.88,OK,
0.68,OK,
0.69,OK,
0.85,OK,
0.82,OK,
0.70,OK,
0.75,OK,
0.80,OK,
0.69,OK,
0.66,OK,
0.78,OK,
0.71,OK,
0.73,OK,
0.68,OK,
0.75,OK,
0.77,OK,
0.86,OK,
0.90,OK,
0.84,OK,
0.71,OK,
0.88,OK,
0.70,OK,
0.81,OK,
0.94,OK,
0.85,OK,
0.95,OK,
0.78,OK,
0.84,OK,
0.74,OK,
0.97,OK,
0.52,OK,
0.60,OK,
0.73,OK,
0.44,OK,
0.47,OK,
0.43,OK,
0.41,OK,
0.40,OK,
0.47,OK,
0.42,OK,
0.55,OK,
0.39,OK,
0.60,OK,
0.42,OK,
0.53,OK,
0.44,OK,
0.41,OK,
0.43,OK,
0.41,OK,
0.40,OK,
0.45,OK,
0.48,OK,
0.38,OK,
0.37,OK,
0.44,OK,
0.39,OK,
0.43,OK,
0.46,OK,
0.49,OK,
0.37,OK,
0.40,OK,
0.45,OK,
0.47,OK,
0.45,OK,
0.46,OK,
0.40,OK,
0.52,OK,
0.42,OK,
0.43,OK,
0.41,OK,
0.47,OK,
0.48,OK,
0.46,OK,
0.42,OK,
0.53,OK,
0.73,OK,
0.61,OK,
0.46,OK,
0.41,OK,
0.53,OK,
0.43,OK,
0.45,OK,
0.41,OK,
0.44,OK,
0.50,OK,
0.52,OK,
0.66,OK,
0.44,OK,
0.74,OK,
0.44,OK,
0.41,OK,
0.48,OK,
0.48,OK,
0.45,OK,
0.42,OK,
0.40,OK,
0.37,OK,
0.47,OK,
0.51,OK,
0.35,OK,
0.40,OK,
0.40,OK,
0.44,OK,
0.38,OK,
0.53,OK,
0.56,OK,
0.55,OK,
0.38,OK,
0.92,OK,
0.51,OK,
0.47,OK,
0.41,OK,
0.41,OK,
0.47,OK,
0.71,OK,
0.54,OK,
0.45,OK,
0.46,OK,
0.42,OK,
0.50,OK,
0.47,OK,
0.57,OK,
0.39,OK,
0.46,OK,
0.44,OK,
0.42,OK,
0.75,OK,
0.42,OK,
0.53,OK,
0.60,OK,
0.42,OK,
0.42,OK,
0.45,OK,
0.55,OK,
0.44,OK,
0.41,OK,
0.40,OK,
0.35,OK,
0.44,OK,
0.45,OK,
0.38,OK,
0.41,OK,
0.64,OK,
0.45,OK,
0.58,OK,
0.47,OK,
0.75,OK,
0.56,OK,
0.53,OK,
0.47,OK,
0.61,OK,
0.49,OK,
0.44,OK,
0.46,OK,
0.49,OK,
0.55,OK,
0.43,OK,
0.43,OK,
0.67,OK,
0.40,OK,
0.39,OK,
0.48,OK,
0.48,OK,
0.59,OK,
0.45,OK,
0.41,OK,
0.43,OK,
0.42,OK,
0.41,OK,
0.67,OK,
0.61,OK,
0.47,OK,
0.73,OK,
0.63,OK,
0.49,OK,
0.76,OK,
0.52,OK,
0.51,OK,
0.43,OK,
0.59,OK,
0.53,OK,
0.47,OK,
0.41,OK,
0.43,OK,
0.48,OK,
0.43,OK,
0.47,OK,
0.36,OK,
0.50,OK,
0.48,OK,
0.65,OK,
0.57,OK,
0.45,OK,
0.55,OK,
0.50,OK,
0.48,OK,
0.53,OK,
0.39,OK,
0.41,OK,
0.51,OK,
0.49,OK,
0.41,OK,
0.45,OK,
0.49,OK,
0.46,OK,
0.44,OK,
0.50,OK,
0.59,OK,
0.54,OK,
0.52,OK,
0.49,OK,
0.49,OK,
0.46,OK,
0.61,OK,
0.58,OK,
0.49,OK,
0.46,OK,
0.43,OK,
0.43,OK,
0.57,OK,
0.44,OK,
0.50,OK,
0.47,OK,
0.54,OK,
0.41,OK,
0.47,OK,
0.41,OK,
0.92,OK,
0.75,OK,
0.45,OK,
0.62,OK,
0.49,OK,
0.40,OK,
0.48,OK,
0.47,OK,
0.48,OK,
0.69,OK,
0.57,OK,
0.43,OK,
0.39,OK,
0.40,OK,
0.44,OK,
0.42,OK,
0.41,OK,
0.55,OK,
0.46,OK,
0.50,OK,
0.43,OK,
0.42,OK,
0.45,OK,
0.46,OK,
0.44,OK,
0.48,OK,
0.44,OK,
0.42,OK,
0.37,OK,
0.35,OK,
0.64,OK,
0.47,OK,
0.49,OK,
0.42,OK,
0.46,OK,
0.50,OK,
0.48,OK,
0.49,OK,
0.42,OK,
0.36,OK,
0.48,OK,
0.45,OK,
0.53,OK,
0.36,OK,
0.37,OK,
0.39,OK,
0.40,OK,
0.47,OK,
0.39,OK,
0.39,OK,
0.40,OK,
0.40,OK,
0.41,OK,
0.51,OK,
0.38,OK,
0.42,OK,
0.36,OK,
0.52,OK,
0.44,OK,
0.35,OK,
0.40,OK,
0.43,OK,
0.44,OK,
0.47,OK,
0.44,OK,
0.36,OK,
0.43,OK,
0.47,OK,
0.41,OK,
0.39,OK,
0.40,OK,
0.48,OK,
0.36,OK,
0.74,OK,
0.39,OK,
0.38,OK,
0.51,OK,
0.55,OK,
0.51,OK,
0.46,OK,
0.43,OK,
0.45,OK,
0.43,OK,
0.39,OK,
0.45,OK,
0.60,OK,
0.46,OK,
0.39,OK,
0.48,OK,
0.45,OK,
0.55,OK,
0.62,OK,
0.42,OK,
0.51,OK,
0.50,OK,
0.42,OK,
0.41,OK,
0.58,OK,
0.42,OK,
0.38,OK,
0.43,OK,
0.43,OK,
0.46,OK,
0.52,OK,
0.40,OK,
0.41,OK,
0.44,OK,
0.38,OK,
0.59,OK,
0.51,OK,
0.51,OK,
0.56,OK,
0.42,OK,
0.55,OK,
0.59,OK,
0.61,OK,
0.70,OK,
0.52,OK,
0.45,OK,
0.48,OK,
0.74,OK,
0.51,OK,
0.44,OK,
0.43,OK,
0.43,OK,
0.55,OK,
0.39,OK,
0.38,OK,
0.46,OK,
0.48,OK,
0.50,OK,
0.41,OK,
0.41,OK,
0.40,OK,
0.44,OK,
0.63,OK,
0.51,OK,
0.44,OK,
0.46,OK,
0.37,OK,
0.37,OK,
0.47,OK,
0.43,OK,
0.40,OK,
0.53,OK,
0.53,OK,
0.47,OK,
0.41,OK,
0.46,OK,
0.44,OK,
0.42,OK,
0.51,OK,
0.45,OK,
0.49,OK,
0.55,OK,
0.48,OK,
0.38,OK,
0.47,OK,
0.56,OK,
0.37,OK,
0.39,OK,
0.45,OK,
0.44,OK,
0.39,OK,
0.70,OK,
0.36,OK,
0.42,OK,
0.42,OK,
0.51,OK,
0.48,OK,
0.45,OK,
0.40,OK,
0.46,OK,
0.47,OK,
0.57,OK,
0.50,OK,
0.45,OK,
0.46,OK,
0.57,OK,
0.49,OK,
0.42,OK,
0.45,OK,
0.47,OK,
0.44,OK,
0.44,OK,
0.54,OK,
0.43,OK,
0.47,OK,
0.34,OK,
0.53,OK,
0.54,OK,
0.43,OK,
0.53,OK,
0.41,OK,
0.37,OK,
0.48,OK,
0.46,OK,
0.42,OK,
0.47,OK,
0.44,OK,
0.40,OK,
0.47,OK,
0.43,OK,
0.38,OK,
0.46,OK,
0.40,OK,
0.38,OK,
0.44,OK,
0.48,OK,
0.45,OK,
0.40,OK,
0.49,OK,
0.47,OK,
0.65,OK,
0.48,OK,
0.53,OK,
0.52,OK,
0.53,OK,
0.46,OK,
0.69,OK,
0.42,OK,
0.44,OK,
0.38,OK,
0.44,OK,
0.41,OK,
0.37,OK,
0.37,OK,
0.83,OK,
0.45,OK,
0.68,OK,
0.40,OK,
0.73,OK,
0.57,OK,
0.70,OK,
1.50,OK,
0.48,OK,
0.62,OK,
0.53,OK,
0.42,OK,
0.53,OK,
0.43,OK,
0.43,OK,
0.40,OK,
0.39,OK,
0.54,OK,
0.44,OK,
0.48,OK,
0.50,OK,
0.42,OK,
0.42,OK,
0.43,OK,
0.42,OK,
0.42,OK,
0.44,OK,
0.43,OK,
0.43,OK,
0.45,OK,
0.44,OK,
0.56,OK,
1.43,OK,
0.45,OK,
0.48,OK,
0.41,OK,
0.49,OK,
0.41,OK,
0.39,OK,
0.40,OK,
0.54,OK,
0.45,OK,
0.46,OK,
0.39,OK,
0.47,OK,
0.42,OK,
0.47,OK,
0.49,OK,
0.49,OK,
0.36,OK,
0.44,OK,
0.39,OK,
0.44,OK,
0.48,OK,
0.51,OK,
0.42,OK,
0.42,OK,
0.47,OK,
0.42,OK,
0.37,OK,
0.40,OK,
